Street,City,Province,Country,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"Rosedale Park (20 Schofield Ave)",Toronto,ON,Canada,43.6827,-79.373,0.23,place,,,,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada"
"Concord Av / Dewson St",Toronto,ON,Canada,43.656702,-79.424918,1,intersection,,"Concord Ave",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Hocken Ave./Vaughan Rd.",Toronto,ON,Canada,43.681695,-79.418901,0.96,intersection,,"Hocken Ave",,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada"
"St Clair Ave W / Bathurst St.",Toronto,ON,Canada,43.683221,-79.41831,1,intersection,,"Bathurst St",,,York,ON,,M6C,CA,"CanVec+ by Natural Resources Canada"
"Wells Hill Ave / St Clair Ave W",Toronto,ON,Canada,43.683694,-79.415896,1,intersection,,"St Clair Ave W",,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"Queen St E / Nursewood Rd (Neville Park Loop)",Toronto,ON,Canada,0,0,0,,,,,,,,,,,
"Kew Beach Ave / Kenilworth Ave",Toronto,ON,Canada,43.666636,-79.300642,1,intersection,,"Kenilworth Ave",,,Toronto,ON,,M4L,CA,"CanVec+ by Natural Resources Canada"
"Fort York Blvd / Bathurst St SMART",Toronto,ON,Canada,43.6404,-79.3995,0.23,place,,,,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"Alma Ave / Gladstone Ave SMART",Toronto,ON,Canada,43.644915,-79.428037,1,intersection,,"Gladstone Ave",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"Lisgar St / Dundas St SMART",Toronto,ON,Canada,43.649499,-79.426767,0.8,intersection,,"Dundas St W",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"Dupont St / Emerson Ave SMART",Toronto,ON,Canada,43.667206,-79.444173,1,intersection,,"Dupont St",,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada"
"Eglinton Ave W / Henning Ave SMART",Toronto,ON,Canada,43.7143,-79.4065,0.23,place,,,,,Toronto,ON,,M4R,CA,"CanVec+ by Natural Resources Canada"
"King St W / Portland St",Toronto,ON,Canada,43.644446,-79.400087,1,intersection,,"King St W",,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada"
"George St / King St E",Toronto,ON,Canada,43.650729,-79.37068,1,intersection,,"George St",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Frederick St / The Esplanade",Toronto,ON,Canada,43.648762,-79.368477,1,intersection,,"The Esplanade",,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada"
"Front St E / Scott St",Toronto,ON,Canada,43.647452,-79.375754,1,intersection,,"Front St E",,,Toronto,ON,,M5C,CA,"CanVec+ by Natural Resources Canada"
"Frobisher Ave / Lascelles Blvd",Toronto,ON,Canada,43.696534,-79.400142,0.6,street_center,,"Frobisher Ave",,,Toronto,ON,,M5P,CA,"CanVec+ by Natural Resources Canada"
"Balliol St / Yonge St  SMART",Toronto,ON,Canada,43.697364,-79.396459,0.94,intersection,,"Yonge St",,,Toronto,ON,,M4S,CA,"CanVec+ by Natural Resources Canada"
"Yonge St / Davisville Ave",Toronto,ON,Canada,43.7301,-79.3935,0.23,place,,,,,Toronto,ON,,M4N,CA,"CanVec+ by Natural Resources Canada"
"Lawton Blvd / Yonge St",Toronto,ON,Canada,43.691251,-79.395157,0.97,intersection,,"Yonge St",,,Toronto,ON,,M4T,CA,"CanVec+ by Natural Resources Canada"
"Erskine Ave / Yonge St SMART",Toronto,ON,Canada,43.7135,-79.3887,0.23,place,,,,,Toronto,ON,,M4P,CA,"CanVec+ by Natural Resources Canada"
"Roehampton Ave / Yonge St",Toronto,ON,Canada,43.7135,-79.3887,0.23,place,,,,,Toronto,ON,,M4P,CA,"CanVec+ by Natural Resources Canada"
"Simcoe St / Adelaide St W",Toronto,ON,Canada,43.648632,-79.386609,1,intersection,,"Adelaide St W",,,Toronto,ON,,M5H,CA,"CanVec+ by Natural Resources Canada"
"12 Harbour St",Toronto,ON,Canada,43.642793,-79.37618,1,rooftop,12,"Harbour St",,,Toronto,ON,,M5J,CA,"City of Toronto"
"Cumberland Ave / Bay St SMART",Toronto,ON,Canada,43.670557,-79.389829,1,intersection,,"Bay St",,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada"
"20 Charles St E",Toronto,ON,Canada,43.669076,-79.385134,1,rooftop,20,"Charles St E",,,Toronto,ON,,M4Y,CA,"City of Toronto"
"D'Arcy St. /McCaul St. SMART",Toronto,ON,Canada,43.6541,-79.3978,0.23,place,,,,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada"
"Mortimer Ave / Carlaw Ave SMART",Toronto,ON,Canada,43.685293,-79.349869,1,intersection,,"Carlaw Ave",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"Broadview Ave / Danforth Ave",Toronto,ON,Canada,43.676194,-79.358864,1,intersection,,"Danforth Ave",,,Toronto,ON,,M4K,CA,"CanVec+ by Natural Resources Canada"
"College Park- Gerrard Entrance",Toronto,ON,Canada,43.652563,-79.406819,0.6,street_center,,"College Pl",,,Toronto,ON,,M6J,CA,"CanVec+ by Natural Resources Canada"
"Yonge St / Dundas Sq",Toronto,ON,Canada,43.655769,-79.380663,0.95,intersection,,"Yonge St",,,Toronto,ON,,M5B,CA,"CanVec+ by Natural Resources Canada"
